product_id,product_category,sales,price,VAP,vendor_id,country,pet_size,pet_type,rating,re_buy
5040,Equipment,123,7293,0,VC_1605,Vietnam,small,fish,7,1
4567,Toys,61,9304,1,VC_1132,India,small,cat,10,0
4237,Toys,218,8180,0,VC_802,India,small,hamster,6,0
4364,Snack,69,18559,1,VC_929,India,large,dog,1,1
4184,Supplements,138,10283,1,VC_749,India,large,dog,10,0
4609,Bedding,183,3969,1,VC_1174,India,large,cat,10,0
4380,Toys,79,13519,1,VC_945,India,extra_small,dog,8,0
4389,Bedding,205,13078,0,VC_954,India,large,cat,9,0
4697,Supplements,116,13701,0,VC_1262,Belgium,small,cat,10,0
4238,Medicine,141,19082,1,VC_803,India,medium,dog,10,1
4650,Snack,185,14479,1,VC_1215,India,extra_small,dog,10,1
4360,Supplements,50,9778,1,VC_925,India,extra_small,dog,10,0
4588,Housing,93,16267,0,VC_1153,India,medium,dog,10,1
4319,Food,192,4624,0,VC_884,India,large,cat,3,0
4613,Supplements,186,13200,1,VC_1178,India,medium,cat,10,1
4890,Equipment,182,13313,1,VC_1455,Singapore,small,dog,6,0
4777,Snack,229,3479,0,VC_1342,Belgium,medium,cat,7,0
4541,Equipment,185,8419,1,VC_1106,India,extra_large,cat,10,0
4737,Food,129,11817,1,VC_1302,Belgium,medium,cat,7,0
4341,Food,126,840,0,VC_906,India,extra_large,cat,5,1
4478,Housing,210,15075,1,VC_1043,India,medium,dog,3,1
4179,Clothes,93,17941,1,VC_744,India,large,cat,3,0
4384,Accessory,204,10308,0,VC_949,India,large,dog,1,1
4561,Food,224,8357,0,VC_1126,India,extra_large,cat,10,1
4271,Medicine,188,1693,0,VC_836,India,extra_large,fish,4,1
4464,Equipment,142,11357,0,VC_1029,India,large,dog,6,0
4615,Accessory,131,19039,0,VC_1180,India,extra_small,cat,10,0
4671,Food,8,17959,1,VC_1236,India,extra_large,cat,10,1
4456,Housing,61,13762,0,VC_1021,India,extra_large,dog,6,1
4316,Supplements,22,5198,1,VC_881,India,extra_large,dog,6,1
4756,Medicine,170,10579,1,VC_1321,Turkey,small,dog,7,0
5025,Equipment,172,18975,1,VC_1590,Singapore,medium,bird,6,1
4595,Snack,117,9420,1,VC_1160,India,extra_small,cat,10,0
4575,Clothes,74,6781,0,VC_1140,India,extra_small,cat,10,1
4891,Snack,137,18124,0,VC_1456,Turkey,medium,cat,6,0
4513,Medicine,42,15047,0,VC_1078,India,medium,cat,9,1
4208,Accessory,218,6153,0,VC_773,India,medium,dog,1,1
5021,Toys,196,18629,0,VC_1586,Turkey,medium,bird,6,1
4224,Bedding,12,10958,0,VC_789,India,large,bird,1,1
4938,Equipment,162,10668,0,VC_1503,USA,small,dog,6,0
